iter	Passed	Remaining
299	278	649
300	279	648
301	279	646
302	280	644
303	280	642
304	281	640
305	281	638
306	282	636
307	282	634
308	282	632
309	283	630
310	283	628
311	284	626
312	284	624
313	285	623
314	285	621
315	286	619
316	286	617
317	287	615
318	287	613
319	288	612
320	288	610
321	288	608
322	289	606
323	289	604
324	290	602
325	290	601
326	291	599
327	292	598
328	292	596
329	292	594
330	293	593
331	293	591
332	294	589
333	294	587
334	295	586
335	295	584
336	296	582
337	296	581
338	297	579
339	297	577
340	298	576
341	298	574
342	298	572
343	299	570
344	299	569
345	300	567
346	300	566
347	301	564
348	301	562
349	302	560
350	302	559
351	302	557
352	303	556
353	303	554
354	304	553
355	304	551
356	305	550
357	306	549
358	307	548
359	307	547
360	308	545
361	309	544
362	309	543
363	310	542
364	311	541
365	311	539
366	312	538
367	313	537
368	313	536
369	314	535
370	314	533
371	315	532
372	315	530
373	316	529
374	316	528
375	317	526
376	318	525
377	318	524
378	319	522
379	319	521
380	320	521
381	321	519
382	322	518
383	322	517
384	323	516
385	323	515
386	324	513
387	325	512
388	325	511
389	326	510
390	326	508
391	327	507
392	327	506
393	328	505
394	329	504
395	329	502
396	330	501
397	330	500
398	331	499
399	331	497
400	332	496
401	333	495
402	333	494
403	334	493
404	335	492
405	336	491
406	336	490
407	337	489
408	338	488
409	338	487
410	339	486
411	339	484
412	340	483
413	341	482
414	341	481
415	342	480
416	342	479
417	343	478
418	343	476
419	344	475
420	345	474
421	345	473
422	346	472
423	346	471
424	347	470
425	348	469
426	348	467
427	349	467
428	350	466
429	351	465
430	351	464
431	352	463
432	352	462
433	353	460
434	354	459
435	354	458
436	355	457
437	355	456
438	356	455
439	357	454
440	357	453
441	358	452
442	358	451
443	359	450
444	359	448
445	360	447
446	361	446
447	361	445
448	362	444
449	362	443
450	363	442
451	364	441
452	365	440
453	365	439
454	366	438
455	367	438
456	367	437
457	368	436
458	369	435
459	369	434
460	370	433
461	370	431
462	371	430
463	372	429
464	372	428
465	373	428
466	374	427
467	375	426
468	375	425
469	376	424
470	377	423
471	378	422
472	379	422
473	379	421
474	380	420
475	382	420
476	383	420
477	383	418
478	384	417
479	384	416
480	385	415
481	386	414
482	386	414
483	387	413
484	388	412
485	388	411
486	389	410
487	389	409
488	390	408
489	391	407
490	391	406
491	392	405
492	393	404
493	393	403
494	394	402
495	394	401
496	395	400
497	396	399
498	396	398
499	397	397
500	398	396
501	398	395
502	399	394
503	401	395
504	402	394
505	402	393
506	403	392
507	404	391
508	404	390
509	405	389
510	406	388
511	406	387
512	407	386
513	408	385
514	408	384
515	409	384
516	410	383
517	410	382
518	411	381
519	412	380
520	412	379
521	413	378
522	414	377
523	414	376
524	415	376
525	416	375
526	417	374
527	417	373
528	418	372
529	419	371
530	419	370
531	420	369
532	420	368
533	421	367
534	422	366
535	422	366
536	423	365
537	424	364
538	425	363
539	425	362
540	426	361
541	427	360
542	427	360
543	428	359
544	429	358
545	429	357
546	430	356
547	431	355
548	431	354
549	432	353
550	433	353
551	433	352
552	434	351
553	435	350
554	435	349
555	436	348
556	437	347
557	437	346
558	438	345
559	439	344
560	439	344
561	440	343
562	440	342
563	441	341
564	442	340
565	443	339
566	443	338
567	444	338
568	445	337
569	445	336
570	446	335
571	446	334
572	447	333
573	447	332
574	448	331
575	449	330
576	449	329
577	450	328
578	450	327
579	451	327
580	452	326
581	453	325
582	454	324
583	454	323
584	455	323
585	456	322
586	456	321
587	457	320
588	458	319
589	458	318
590	459	317
591	459	316
592	460	316
593	461	315
594	461	314
595	462	313
596	462	312
597	463	311
598	463	310
599	464	309
600	465	308
601	465	307
602	466	307
603	467	306
604	467	305
605	468	304
606	469	303
607	469	302
608	470	302
609	471	301
610	471	300
611	472	299
612	473	298
613	473	297
614	474	296
615	474	295
616	475	295
617	475	294
618	476	293
619	477	292
620	477	291
621	478	290
622	479	289
623	479	289
624	480	288
625	481	287
626	481	286
627	482	285
628	483	284
629	483	284
630	484	283
631	484	282
632	485	281
633	486	280
634	486	279
635	487	278
636	487	277
637	488	277
638	488	276
639	489	275
640	490	274
641	490	273
642	491	272
643	491	271
644	492	270
645	493	270
646	493	269
647	494	268
648	494	267
649	495	266
650	496	266
651	497	265
652	497	264
653	498	263
654	499	262
655	499	262
656	500	261
657	500	260
658	501	259
659	501	258
660	502	257
661	503	256
662	503	256
663	504	255
664	504	254
665	505	253
666	505	252
667	506	251
668	507	250
669	507	250
670	508	249
671	508	248
672	509	247
673	510	246
674	511	246
675	511	245
676	512	244
677	512	243
678	513	242
679	514	241
680	514	241
681	515	240
682	516	239
683	516	238
684	517	237
685	517	237
686	518	236
687	518	235
688	519	234
689	520	233
690	520	232
691	521	231
692	521	231
693	522	230
694	523	229
695	523	228
696	524	227
697	524	227
698	525	226
699	526	225
700	526	224
701	527	223
702	528	223
703	528	222
704	529	221
705	530	220
706	530	219
707	531	219
708	531	218
709	532	217
710	533	216
711	533	215
712	534	215
713	534	214
714	535	213
715	535	212
716	536	211
717	537	210
718	537	210
719	538	209
720	538	208
721	539	207
722	540	206
723	540	206
724	541	205
725	542	204
726	542	203
727	543	203
728	544	202
729	544	201
730	545	200
731	546	200
732	546	199
733	547	198
734	548	197
735	548	196
736	549	196
737	549	195
738	550	194
739	551	193
740	551	192
741	552	192
742	553	191
743	553	190
744	554	189
745	555	189
746	555	188
747	556	187
748	557	186
749	557	185
750	558	185
751	559	184
752	559	183
753	560	182
754	561	182
755	561	181
756	562	180
757	563	179
758	563	178
759	564	178
760	564	177
761	565	176
762	565	175
763	566	175
764	567	174
765	567	173
766	568	172
767	569	171
768	569	171
769	570	170
770	571	169
771	571	168
772	572	168
773	572	167
774	573	166
775	574	165
776	574	164
777	575	164
778	576	163
779	576	162
780	577	161
781	578	161
782	578	160
783	579	159
784	580	158
785	580	158
786	581	157
787	581	156
788	582	155
789	583	155
790	583	154
791	584	153
792	585	152
793	585	152
794	586	151
795	587	150
796	587	149
797	588	148
798	588	148
799	589	147
800	590	146
801	590	145
802	591	145
803	591	144
804	592	143
805	592	142
806	593	141
807	594	141
808	594	140
809	595	139
810	595	138
811	596	138
812	596	137
813	597	136
814	598	135
815	598	135
816	599	134
817	600	133
818	600	132
819	601	132
820	602	131
821	602	130
822	603	129
823	603	128
824	604	128
825	605	127
826	605	126
827	606	125
828	606	125
829	607	124
830	608	123
831	608	122
832	609	122
833	609	121
834	610	120
835	611	119
836	611	119
837	612	118
838	612	117
839	613	116
840	614	116
841	615	115
842	615	114
843	616	113
844	617	113
845	617	112
846	618	111
847	619	110
848	620	110
849	621	109
850	621	108
851	622	108
852	623	107
853	623	106
854	624	105
855	624	105
856	625	104
857	626	103
858	626	102
859	627	102
860	627	101
861	628	100
862	629	99
863	629	99
864	630	98
865	631	97
866	632	96
867	632	96
868	633	95
869	634	94
870	635	94
871	635	93
872	636	92
873	637	91
874	638	91
875	638	90
876	639	89
877	640	88
878	640	88
879	641	87
880	641	86
881	642	85
882	643	85
883	643	84
884	644	83
885	645	83
886	645	82
887	646	81
888	647	80
889	648	80
890	648	79
891	649	78
892	650	77
893	651	77
894	651	76
895	652	75
896	652	74
897	653	74
898	654	73
899	654	72
900	655	72
901	655	71
902	656	70
903	657	69
904	657	69
905	658	68
906	659	67
907	660	66
908	660	66
909	661	65
910	662	64
911	663	63
912	663	63
913	664	62
914	664	61
915	665	61
916	666	60
917	666	59
918	667	58
919	667	58
920	668	57
921	668	56
922	669	55
923	669	55
924	670	54
925	671	53
926	671	52
927	672	52
928	673	51
929	674	50
930	674	50
931	675	49
932	676	48
933	677	47
934	678	47
935	679	46
936	679	45
937	680	44
938	680	44
939	681	43
940	682	42
941	682	42
942	683	41
943	683	40
944	684	39
945	685	39
946	685	38
947	686	37
948	687	36
949	687	36
950	689	35
951	689	34
952	690	34
953	691	33
954	691	32
955	692	31
956	693	31
957	694	30
958	694	29
959	695	28
960	695	28
961	696	27
962	697	26
963	697	26
964	698	25
965	699	24
966	699	23
967	700	23
968	700	22
969	701	21
970	702	20
971	703	20
972	704	19
973	704	18
974	705	18
975	705	17
976	706	16
977	707	15
978	707	15
979	708	14
980	709	13
981	709	13
982	710	12
983	710	11
984	711	10
985	711	10
986	712	9
987	713	8
988	713	7
989	714	7
990	714	6
991	715	5
992	716	5
993	717	4
994	717	3
995	718	2
996	718	2
997	719	1
998	720	0
999	720	0
